PST NAME,ED PENALTY,LOG NUM,DATESTAMP,RARITY,OWNERS
Road2unner,false,12856,2018-10-24T19:55:01,1.25,19915
Road2unner,false,12855,2018-10-23T19:58:02,0.8,19915
Sellers,false,20625,2018-10-25T00:19:53,3.69,15629
Sellers,false,20624,2018-10-24T23:46:33,3.84,15629
Sellers,false,20623,2018-10-24T22:38:39,6.47,15629
Sellers,false,20622,2018-10-24T22:26:04,4.52,15629
Sellers,false,20621,2018-10-24T21:02:29,2.29,15629
Sellers,false,20620,2018-10-24T14:30:15,2.32,15629
Sellers,false,20619,2018-10-24T01:10:09,7.2,1271
Sellers,false,20618,2018-10-24T00:45:58,5.68,15629
Sellers,false,20617,2018-10-24T00:35:03,4.65,15629
Sellers,false,20616,2018-10-24T00:10:17,9.26,3217
Sellers,false,20615,2018-10-24T00:10,11.72,3217
Sellers,false,20614,2018-10-23T23:31:45,14.13,3217
Sellers,false,20613,2018-10-23T23:12:04,9.78,3217
Sellers,false,20612,2018-10-23T22:28:35,12.66,3217
Sellers,false,20611,2018-10-23T16:12:08,12.83,3217
Sellers,false,20610,2018-10-23T15:58:25,20.67,3217
smartbomb,false,2143,2018-10-24T00:04:01,0.79,107418
smartbomb,false,2142,2018-10-23T22:28:18,0.07,107418
smartbomb,false,2141,2018-10-23T20:42:22,0.35,107418
staytrue1985,false,8271,2018-10-23T21:49:53,8.49,9128
staytrue1985,false,8270,2018-10-23T21:44:02,10.21,9128
staytrue1985,false,8269,2018-10-23T14:49:47,12.57,9128
TheManUtdFan,false,21044,2018-10-25T00:25:10,1.17,174627
TheManUtdFan,false,21043,2018-10-24T20:46:17,0.78,637
TheManUtdFan,false,21042,2018-10-24T18:46:17,0.78,637
TheManUtdFan,false,21041,2018-10-24T17:25:21,1.0,9949
TheManUtdFan,false,21040,2018-10-24T17:16:31,5.42,9949
TheManUtdFan,false,21039,2018-10-24T00:49:11,0.86,18452
TheManUtdFan,false,21038,2018-10-23T17:19:58,1.42,9949
themindisacity,false,18237,2018-10-23T17:20:18,2.48,41256
themindisacity,false,18236,2018-10-23T17:17:22,5.65,41256
themindisacity,false,18235,2018-10-23T17:16:29,5.96,41256
ThePriceysRight,false,7470,2018-10-24T22:21:23,14.29,28
ThePriceysRight,false,7469,2018-10-24T21:29:42,14.29,28
ThePriceysRight,false,7468,2018-10-24T19:41:16,14.29,28
ThePriceysRight,false,7467,2018-10-24T19:02:01,17.86,28
ThePriceysRight,false,7466,2018-10-24T18:07:15,25.83,12580
ThePriceysRight,false,7465,2018-10-24T17:51:46,26.58,12580
ThePriceysRight,false,7464,2018-10-23T22:34:21,31.72,136089
ThePriceysRight,false,7463,2018-10-23T22:33:07,35.32,136089
ThePriceysRight,false,7462,2018-10-23T22:32:04,30.18,136089
ThePriceysRight,false,7461,2018-10-23T22:30:56,31.63,136089
ThePriceysRight,false,7460,2018-10-23T22:29:53,29.57,136089
ThePriceysRight,false,7459,2018-10-23T22:28:44,33.38,136089
ThePriceysRight,false,7458,2018-10-23T22:27:38,30.34,136089
ThePriceysRight,false,7457,2018-10-23T22:26:29,30.92,136089
ThePriceysRight,false,7456,2018-10-23T22:25:09,33.54,136089
ThePriceysRight,false,7455,2018-10-23T22:24:02,31.68,136089
ThePriceysRight,false,7454,2018-10-23T22:22:47,32.27,136089
ThePriceysRight,false,7453,2018-10-23T22:20:49,37.63,136089
ThePriceysRight,false,7452,2018-10-23T22:19:52,45.92,136089
ThePriceysRight,false,7451,2018-10-23T09:05:31,77.34,128
ThePriceysRight,false,7450,2018-10-23T09:02:16,96.09,128
ThePriceysRight,false,7449,2018-10-23T06:23:30,29.53,136089
ThePriceysRight,false,7448,2018-10-23T06:23:29,94.19,136089
TuckNorris85,false,4898,2018-10-23T19:35:23,3.97,116850
TuckNorris85,false,4897,2018-10-23T18:54:17,37.57,116850
TuckNorris85,false,4896,2018-10-23T18:54:03,6.18,116850
TuckNorris85,false,4895,2018-10-23T18:53:54,5.65,116850
tuffmuff,false,26432,2018-10-24T01:29:55,0.61,237
tuffmuff,false,26431,2018-10-24T01:29:54,1.01,161
tuffmuff,false,26430,2018-10-23T22:34:15,0.07,107418
TwilightStar,false,6267,2018-10-23T20:38:21,4.44,93084
TwilightStar,false,6266,2018-10-23T20:27:45,4.68,93084
TwilightStar,false,6265,2018-10-23T19:16:08,4.98,93084
TwilightStar,false,6264,2018-10-23T17:07:33,6.37,93084
twyz,false,8816,2018-10-23T21:21:31,2.08,81481
twyz,false,8815,2018-10-23T21:10:32,2.21,81481
twyz,false,8814,2018-10-23T04:57:48,4.71,81481
Walt the Dog,false,26302,2018-10-24T06:47:57,5.95,199550
Walt the Dog,false,26301,2018-10-24T06:33:16,3.5,199550
Walt the Dog,false,26300,2018-10-23T22:57:53,2.67,19100
Walt the Dog,false,26299,2018-10-23T22:49:39,6.16,19100
Walt the Dog,false,26298,2018-10-23T22:44:45,3.27,19100
Walt the Dog,false,26297,2018-10-23T22:44:44,7.46,19100
Walt the Dog,false,26296,2018-10-23T22:40:58,16.84,19100
Walt the Dog,false,26295,2018-10-23T22:40:56,5.05,19100
Walt the Dog,false,26294,2018-10-23T22:31:21,5.48,19100
Walt the Dog,false,26293,2018-10-23T05:27:53,1.82,199550
Xander45,false,28920,2018-10-24T22:28:34,3.4,5001
Xander45,false,28919,2018-10-24T21:37:29,1.48,5001
Xander45,false,28918,2018-10-24T21:24:12,1.44,5001
Xander45,false,28917,2018-10-23T23:01:24,4.32,45504
Xander45,false,28916,2018-10-23T22:58:43,4.67,45504
Xander45,false,28915,2018-10-23T16:18:22,14.02,40253
Xander45,false,28914,2018-10-23T16:18:22,16.49,40253
